Package                    Version               
pip                        10.0.1                
pipenv                     2018.6.25             
piston-mini-client         0.7.5                 
plotly                     3.0.0                 
pluggy                     0.3.1                 
pocket                     0.3.6                 
powerline-disk-segment     1.0                   
pox                        0.2.3                 
prompt-toolkit             1.0.15                
protobuf                   3.5.0.post1           
psutil                     3.4.2                 
psycopg2                   2.7.4                 
ptyprocess                 0.5                   
py                         1.4.31                
pyasn1                     0.4.2                 
pyasn1-modules             0.2.1                 
PyAudio                    0.2.11                
pybind11                   2.2.1                 
pycparser                  2.18                  
pycrypto                   2.6.1                 
pycups                     1.9.73                
pycurl                     7.43.0                
pyfiglet                   0.7.5                 
pygame                     1.9.3                 
pyglet                     1.3.2                 
Pygments                   2.2.0                 
pygobject                  3.20.0                
PyICU                      1.9.2                 
PyJWT                      1.3.0                 
PyMySQL                    0.8.1                 
pyOpenSSL                  17.5.0                
pyp2p                      0.8.2                 
pyparsing                  2.2.0                 
pyPEG2                     2.15.2                
pypng                      0.0.18                
PyQt5                      5.9                   
pyroute2                   0.4.21                
PySocks                    1.6.8                 
python-apt                 1.1.0b1+ubuntu0.16.4.1
python-axolotl             0.1.39                
python-axolotl-curve25519  0.1                   
python-dateutil            2.7.3                 
python-debian              0.1.27                
python-docx                0.8.6                 
python-twitter             3.3                   
python-xapp                1.0.0                 
pytz                       2017.2                
pyudev                     0.16.1                
pyusb                      1.0.2                 
PyWavelets                 0.5.2                 
pyxdg                      0.25                  
PyYAML                     3.12                  
pyzmq                      16.0.3                
qtconsole                  4.3.1                 
rainbowstream              1.3.7                 
ranger-fm                  1.9.1                 
reportlab                  3.3.0                 
requests                   2.18.4                
requests-oauthlib          0.8.0                 
requests-threads           0.1.1                 
retrying                   1.3.3                 
rtv                        1.20.0                
scikit-image               0.13.1                
scikit-learn               0.19.1                
scipy                      0.19.1                
screen-resolution-extra    0.0.0                 
seaborn                    0.8.1                 
selenium                   3.7.0                 
service-identity           17.0.0                
sessioninstaller           0.0.0                 
setproctitle               1.1.8                 
setuptools                 39.1.0                
simplegeneric              0.8.1                 
sip                        4.19.5                
six                        1.11.0                
sklearn                    0.0                   
SpeechRecognition          3.8.1                 
SQLAlchemy                 1.2.8                 
sqlite3dbm                 0.1.4-memory          
sqlitedict                 1.5.0                 
stem                       1.6.0                 
stringutils                0.3.0                 
system-service             0.3                   
tabulate                   0.8.1                 
tb-nightly                 1.5.0a20171201        
telepot                    12.5                  
tensorflow                 1.4.0                 
tensorflow-tensorboard     0.4.0rc3              
tensorpack                 0.7.1                 
termcolor                  1.1.0                 
terminado                  0.7                   
testpath                   0.3.1                 
tf-nightly-gpu             1.5.0.dev20171202     
Theano                     0.9.0                 
thin-client-config-agent   0.8                   
torch                      0.4.0                 
tornado                    4.2.1                 
torrequest                 0.1.0                 
tox                        2.3.1                 
tqdm                       4.23.4                
traitlets                  4.3.2                 
Twisted                    18.4.0                
twitter                    1.18.0                
txaio                      2.10.0                
ubuntu-drivers-common      0.0.0                 
ufw                        0.35                  
ujson                      1.35                  
universe                   0.21.3                
urllib3                    1.22                  
vboxapi                    1.0                   
virtkey                    0.63.0                
virtualenv                 15.0.1                
virtualenv-clone           0.3.0                 
watson-developer-cloud     1.3.3                 
wcwidth                    0.1.7                 
websocket-client           0.44.0                
webwhatsapi                1.0.3                 
Werkzeug                   0.12.2                
wheel                      0.30.0                
widgetsnbextension         3.0.8                 
xkit                       0.0.0                 
yarl                       0.16.0                
youtube-dl                 2017.10.29            
yowsup2                    2.5.2                 
zope.interface             4.5.0                 
